dep;2020-03-19;2020-03-20;2020-03-21;2020-03-22;2020-03-23;2020-03-24;2020-03-25;2020-03-26;2020-03-27;2020-03-28;2020-03-29;2020-03-30;2020-03-31;2020-04-01;2020-04-02;2020-04-03;2020-04-04;2020-04-05;2020-04-06;2020-04-07;2020-04-08;2020-04-09;2020-04-10;2020-04-11;2020-04-12;2020-04-13;2020-04-14;2020-04-15;2020-04-16;2020-04-17;2020-04-18;2020-04-19;2020-04-20;2020-04-21;2020-04-22;2020-04-23;2020-04-24;2020-04-25;moyenne_periode
01;  0;  0;  0; 1; 5; 4; 4; 2;  0;  3; 3;  1;  9; 10;19; 12;  9; 3; 6;  5;  8;  7;  7; 13; 4; 3; 5; 26; -1;  8;  4; 2;  3; 10; 15;  9;  4; 5; 5,7
02; 15;  7;  9; 6; 7;23; 7;10;-12;  5; 1;-29; 41; 13;27; 14; 18; 2; 5; 31; 12; 19; 14; 22; 2; 1; 8; 24; 13; 12; 10; 1; 69; 90; 39; 20; 12;12;14,6
03;  6;  3;  0; 0; 6; 0; 4; 6;  1;  4; 1;  7;  2;  7; 6;  0;  2; 3; 2;  4;  2; -1;  6;  2; 5; 3;-1;  4;  1;  1;  3; 0;  0;  9;  4;  4;  3; 3; 2,9
04;  1;  0;  0; 0; 0; 0;13; 0;  2;  3; 0;  7;  3;  2;12;  0; -1; 0; 5;  7;  2;  0;  2;  3; 0; 0; 8;  1;  2;  1;  1; 2;  2;  4;  7;  4;  2; 2; 2,4
05;  1;  0;  0; 1; 2; 3; 3; 1;  2;  4; 1;  6;  3;  0; 1;  0;  5; 3; 1;  2;  5;  8;  4;  3; 0; 2; 3;  5;  3;  0;  4; 0;  0;  2;  1;  1;  3; 1; 2,3
06;  1; 13;  0; 2; 0;23; 7; 2;  4;  8; 9;  1;  7;  8; 9;  8; 18; 4; 9; 12; 16; 11; 12; 18; 0; 8;13; 14; 13; 29;  2; 0; 14; 14; 13; 13;  5;14; 9,1
07;  0;  3;  0; 0; 0;-2;33; 5;  6; 21; 1; 12; 20; 11;10;  5;  7;-1; 9; 10;  6; 10; 10;  6; 2; 1; 8; 12;  3;  9;  6; 0;  9;  5;  5;  9;  1; 7; 7,0
08;  0;  0;  0; 0; 0; 1; 0; 0;  0;  0; 2;  0;  4;  0; 2;  3;  7; 3; 7;  7;  2;  5;  8;  5; 9; 0; 5;  5;  5;  6;  6; 2;  0;  2;  7;  0;  1; 1; 2,8
09;  0;  0;  1; 0; 0; 0; 1; 0;  0;  0; 0;  0;  2;  1; 1;  0;  2; 0; 1;  1; -2;  1;  4;  0; 0; 0; 0;  0;  0;  4;  0; 1;  1;  1;  0;  0;  3; 0; 0,6
10;  0;  0;  0; 0; 0; 0; 3; 0;  0;  0; 0;  1;  0; 17; 3;  1;  2; 0; 0;  3; 24; 93; 49;  0; 1; 1; 0; 14; 18; 13;  1; 0; 19; 10; 27; 14; 24; 2; 8,0
11; -1;  5;  0; 0; 0; 0; 4; 6;  3;  8; 1;  1;  3;  7; 6;  3;  2; 6; 4;  9;  3;  5;  7;  5; 0; 0; 2;  9;  4;  6;  9; 0;  1;  6;  2;  5;  3; 5; 3,6
12;  1;  1;  1; 0; 0; 1; 5; 0;  3;  3; 0;  3;  2;  0; 3;  2;  5; 3; 1;  7;  5;  3;  6;  2; 0; 1; 2;  4;  1;  2;  1; 2;  1;  1;  6;  6; 13; 1; 2,1
13; 38; 11; 20; 5;35;29;64;48; 25; 26; 4; 21;100; 90;31; 65; 59;18;45;136; 62;117; 59; 56;11;16;74; 54; 72; 65; 85;79; 47; 78; 77; 54; 81;67;51,3
14;  1;  2;  0; 0; 2; 2; 0; 4;  1;  4; 1;  1;  4;  7; 0;  8; 13; 1; 7;  6;  4;  3;  1; 10; 8; 4; 6;  5;  8; 10;  9; 1;  1;  8;  4;  4;  3; 0; 4,2
15;  0;  0;  0; 0; 0; 0; 1; 1;  0;  0; 0;  0;  0;  1; 0;  0;  0; 0; 0;  3;  2;  1;  0;  0; 0; 0; 1;  2;  1;  6;  1; 0;  0;  0;  2;  1;  3; 0; 0,6
16;  2;  0;  0; 0; 0; 0; 0; 4;  2;  4; 1;  0;  1;  2; 1;  4;  1; 1; 1;  2;  2;  0;  2;  0; 1; 0; 0;  0;  2;  0;  1; 0;  0;  0;  2;  0;  1; 0; 1,0
17;  0;  0;  0; 3; 1; 0; 1; 8;  1;  3; 1;  1;  6;  4; 2; -1;  4; 3; 2;  5;  4;  4;  2;  1; 0; 1; 2;  4;  3;  1;  3; 0;  1;  3;  0;  4;  2; 1; 2,1
18;  0;  0;  0; 0; 0; 1; 0; 0;  2;  0; 0;  0;  1;  0; 3;  3;  1; 1; 2;  7;  4;  1;  4;  5; 0;-1; 1;  2;  5;  6;  0; 1;  0;  4;  8;  3;  1;-1; 1,6
19;  0;  0;  0; 0; 0; 0; 0; 1;  0;  0; 1;  2;  1;  3; 3;  3;  1; 1; 1;  6;  3;  3;  5;  3; 1; 0; 1;  2;  3;  1;  2; 0;  3;  2;  1;  1;  1; 4; 1,5
21; 24;  9;  8;28;11;22;21;12; -1; 17;26; 32;  7; 24;29; 17;  7;10; 4; 13; 12; 28;  6; 32; 4;12; 1; 18;  5; 23;  3;31;  6; 12; 12; 20; 33;24;15,1
22;  0;  0;  0; 0; 0; 0; 0; 0;  0;  3; 2;  1;  1;  3; 3;  4;  5; 0; 4; 13;  3;  4;  5;  5; 2; 1; 4;  6;  8;  2;  3; 5;  4;  7;  3; 10;  2; 5; 2,9
23;  0;  0;  0; 0; 0; 0; 0; 0;  0;  0; 0;  0;  1;  0; 1;  0;  1; 0; 1;  1;  0;  1;  3;  0; 0; 0; 2;  3;  0;  0; -2; 0;  0;  2;  2;  0;  4; 0; 0,4
24;  0;  1;  0; 0; 9; 4; 0; 1;  0;-11; 0;  0;  1;  2; 3;  0;  2; 1; 1;  5;  3;  2;  2;  5; 0; 0; 2;  1;  1;  3;  0; 1;  0; -9;  2;  6;  9; 3; 0,9
25;  2;  3;  6; 1; 5; 5;14; 8;  8; 12;12;  5; 18; 10;13; 21; 17;10; 6;  4; 17; 14; 15; 14;15; 5; 9; 10; 12; 13; 21; 6;  1;  8; 10; 19; 11; 5;10,0
26;  2;  0;  0; 1; 2; 5; 3;13; 13;  2; 0; 12; 11; 12;16; 13; 14; 6; 8; 26;  9; 14; 11; 12; 2; 6;10; 21; 14; 14; 14; 3;  0; 18; 33;  7; 10; 6; 9,0
27;  0;  0;  0; 0; 0; 0; 0; 0;  0;  1; 0;  2; 11;  7;-2;  3;  0; 0; 1;  3; 14;  4;  3;  0; 2; 0; 2;  4;  8;  5;  1; 0;  6;  1;  1;  4;  1; 1; 2,2
28;  0;  0;  1; 1; 0; 1; 3; 4;  3;  2; 2;  6;  4;  7;19; 11; 12; 3;17;  8; 20;  8; 12;  4; 1; 0;14; 10; 36; 13;  9; 3; 11; 11;  7; 16;  1; 5; 7,5
29;  3;  0;  0; 3; 0; 5; 3; 3;  3;  2; 3;  1;  8;  4; 7;  7;  1; 3; 1;  2;  4;  3;  9;  4; 0; 2; 2;  3;  8;  5;  1; 2;  3;  5;  6;  2;  0; 1; 3,2
2A;  1;  9;  2; 1; 1; 4; 3; 1;  2;  1; 6; 12;  2;  0; 2;  1; -2; 2; 0; -3;  0;  2;  4;  2; 2; 0; 2;  2;  1;  0;  8; 2;  0;  4;  5;  4;  2; 2; 2,2
2B;  0; 23;  0; 0; 8; 2; 0; 8;  5;  0; 2;  0;  7;  2; 6;  5;  2;-1;-2;  1; -3;  0;  4;  0; 2; 0; 1;  0;  2;  1;  3; 2;  2;  1;  0;  0;  0; 2; 2,4
30;  1;  0;  4;-1; 1; 3; 1; 2;  2;  0; 0;  0;  5;  1; 9;  4;  3; 1; 3; 11; 10;  6; 11; 13; 1; 2; 6;  5; 15;  2;  9; 0;  6;  1;  0; 19; 10;-2; 4,0
31;  2;  3;  1; 6; 3;12; 6; 5;  3; 10; 3;  5; 20; 18;17; 11; 14; 6; 5; 17; 13; 22; 15; 21; 9; 5;15; 28; 15; 13; 15; 6;  2; 18; 17; 11; 17;13;10,7
32;  0;  0;  0; 0; 0; 0; 0; 1;  0;  0; 0;  0;  2;  1; 2;  0;  1; 0; 1;  5;  1;  2;  4;  1; 0; 0; 1;  5;  2; -6;  0; 0;  1;  3;  0;  3; 13; 3; 0,8
33;  4;  5;  0; 1; 6; 8;28;17; 19;  7; 9; 37; 45; 36;39; 17; 23;13;14; 19; 42; 31;-85; 24;16; 8;15; 26; 19; 15; 23; 9;  9; 20; 18; 31; 13;14;15,3
34;  3;  3;  9; 5; 4; 7; 5;16; 11; 12; 2; 14; 36; 24;17; 15; 15;13;12; 31; 27; 25; 25; 26; 7; 4; 7; 17; 19; 14; 21;-1; 11; 10;  8;  9; 12; 8;13,7
35; 15;  2;  1; 0; 2; 6; 4; 4;  4;  2;11;  2;  6;  3; 6;  4; 10; 1; 5; 16;  9;  4;  7; 11; 6; 3; 8; 12; 14;  9; 17; 6;  2;  9;  9;  5; 11;12; 6,5
36;  0;  0;  0; 0; 0; 0; 0; 1;  1;  0; 0;  1;  0;  1; 3;  0;  2; 0; 0;  5;  2;  3;  1;  3; 1; 0; 2;  1;  3;  8;  0; 0;  1;  6;  5;  5;  0; 1; 1,3
37;  0;  0;  1; 0; 0; 3; 5; 3;  6;  4; 1;  2;  2; 10; 3;  7;  8; 9; 2;  7;  9;  7;  6;  8; 3; 2; 7; 15;  9;  6;  6; 5;  6;  6;  0;  7;  7; 3; 4,9
38;  3;  7;  3; 1; 5;12; 7; 8;  6;  5; 4;  3; 10; 17; 5; 12; 16; 4; 9;  9; 26; 18; 11;  7; 9; 3; 7; 17; 18;  8; 21; 5; 12; 31; 11; 15; 15; 5;10,0
39;  0;  1;  0; 0; 0; 2; 0; 0;  1; 10; 0;  0;  6;  4; 4;  7;  3; 3; 0;  5;  3;  8;  2;  5; 0; 0; 0;  9;  8;  1; 11; 3;  1; 14; 12; 11;  2; 8; 3,3
40;  0;  0;  0; 0; 0; 0; 1; 1;  0;  3; 0;  1;  1;  0; 3;  2;  0; 1; 7;  4;  1;  4;  2;  0; 0; 0; 1;  0;  1;  0;  2; 0;  3; -1;  1;  2;  2; 1; 1,1
41;  1; -1;  0; 0; 1; 5; 1; 1;  0;  4; 0;  2;  2;  1; 1; 14;  2; 2; 1;  6;  4;  1; 10;  3; 0; 1; 2;  6;  3;  4;  1; 0;  7;  5;  7;  3;  2; 3; 2,6
42;  5;  1;  3; 4; 4; 6; 3; 3; 12;  3;13; 10;  7; 29;14; 33; 11;12;11; 30; 26; 23; 33; 17;15; 4;17; 28; 17; 24; 24; 7;  5; 26; 18; 15; 11;33;14,1
43;  0;  1;  0; 1; 0; 1; 3; 0;  1;  1; 0;  1;  2;  2; 2;  3;  2; 2; 2;  4;  6;  3;  3;  0; 0; 1; 4;  2;  4;  2;  4; 0;  0;  0;  0;  3;  0; 0; 1,7
44;  2;  2;  1; 2; 0; 9; 4; 2;  4;  8; 0; 12; 18; 10;10; 18; 12;12; 5; 22; 19; 18; 13; 17; 6; 3; 8; 15; 14;  7; 13; 1;  5; 11; 18;  7; 14; 8; 8,9
45;  0;  2;  1; 4; 4;-1; 3; 5;  2;  3; 3;  6;  4;  6;12; 11; 21;12; 9; 18; 16; 19; 21; 17; 8;12; 8; 24; 27; 14; 16; 5;  4; 15;  7; 12;  4; 7; 9,7
46;  0;  1;  3; 0;-1; 0; 0; 1;  0;  0; 2;  0;  0;  6; 1;  3;  2; 3; 6;  5;  6;  4;  6;  4; 0; 0;-1;  3;  1;  8; 26; 2; 13;  3;  2;  3; 10; 0; 3,1
47;  0;  0;  0; 0; 0; 1; 1; 1;  1; -1; 0;  2;  2;  0; 0;  3;  1; 0; 0;  3;  1;  0;  1;  0; 1; 0; 1;  6;  3;  3;  1; 1;  0;  0;  0;  0;  3; 2; 0,9
48;  0;  0;  0; 1; 0; 1; 0; 1;  0;  1; 0;  2;  1;  0; 1;  0;  1; 0; 0;  2;  0;  0;  0;  0; 0; 0; 0;  0;  1;  0;  0; 0;  0;  0;  1;  0;  2; 0; 0,4
49;  2; 10; -3; 5; 3; 5; 7;10;  8;  8;11;  2; 18; 15;19; 17;  3; 5; 5; 20; 10; 12; 15;  9; 3; 8; 4; 22; 13; 10;  4; 4;  3; 11; 10; 11;  2; 7; 8,8
50;  1;  0;  0; 1; 1; 0; 4; 1;  2;  0; 2;  1;  2;  2; 5;  4;  2; 0; 3;  8;  3;  1;  2;  7; 2; 0; 1;  5;  4;  2;  2; 0;  1;  8;  7;  9; -2; 0; 2,3
51;  8; 12;  1; 0;12;13;13; 6;  9; 33;14; 10; 33; 26;19; 22; 16; 0;18; 42; 34; 18; 24; 30; 9; 4;19; 34; 10; 23; 30; 2; 15; 28; 19; 13; 13;15;17,3
52;  0;  5;  0; 0; 1; 5; 1; 1;  4;  0; 0;  0;  2;  1; 3; 11; 10; 2; 4;  5;  3;  3; 11;  6; 4; 1; 0; 12;  5;  3;  6; 1;  0; 37;-25;  2;  1; 0; 4,3
53;  1;  0;  0; 0; 0; 0; 0; 0;  0;  0; 0;  1;  4;  3; 3;  0;  0; 3; 0;  5;  3;  3;  2;  9; 0; 2; 1;  4;  3;  4;  3; 1;  1;  3;  4;  2;  5; 1; 1,7
54;  0;  1;  0;10; 4; 9; 6;10; 13; 10; 8; 17;  6; 37;22; 35; 21;15;17; 45; 47; 28; 16; 12;29; 7;23; 41; 30; 15; 19; 7; 11;  8;  8; 13;  7;29;17,0
55;  4;  2;  1; 0; 9; 4; 4; 8;  5;  0; 1; 17; 14;  9;15; 12; 10; 3; 6; 17;  6; 14; 13;  9; 7; 1; 8; 13;  7;  3;  7; 2;  5; 10;  8; -4;  4; 3; 7,2
56;-10;-24; -1; 1; 7; 7; 9; 5; 10;  7; 5;  0;  2;  5; 9;  3; 12; 3; 6;  8; 22; 13; 13; 19; 3; 3; 7;  8;  6;  4; 10;-1;  2;  7;  6;  4;  7; 5; 5,3
57;  4;  9; 10;17; 7;22;34;30; 27; 32;11; 21; 24; 46;57; 70; 41;44;50; 63; 62; 45; 51; 26;28;14;23; 70; 61; 50; 57;19; 22; 40; 42; 59; 52;62;34,9
58;  0;  0;  0; 0; 0; 0; 0; 0;  0;  1; 0;  0;  0;  0; 1;  0;  3; 1; 0;  2;  3;  0;  2;  2; 1; 0; 1;  4;  1;  4;  2; 0;  0;  1;  2;  7;  3; 2; 0,9
59; 20; -1;-18; 3;10; 2; 4;14; 27; 16;18; 24; 44; 36;42; 44; 38;14;38; 63; 72; 50; 58; 46;11; 7;24; 92; 62; 50; 29;18; 17; 70; 29; 36; 39;33;30,7
60;  5;  7; 13; 4; 7;17; 7;31; 11;  7; 2; 10; 11; 33;32; 28; 27; 6; 8; 30; 46; 23; 26; 18;15; 2;24; 15; 33; 21;  9;11; 13; 27; 35; 17; 29;10;17,0
61;  1;  1; -1; 0; 4; 3;10; 4;  1;  3; 0;  1;  6;  7; 0;  3;  5; 1; 7;  9; 11;  1; 10;  9; 1; 2; 6;  7;  5;  0;  8; 0;  5;  7;  2;  1;  5; 1; 4,0
62;  9; 10; -8; 3; 3; 1; 8;10;  9;  8; 5;  9; 11; 10;24; 29; 21;10;13; 21; 36; 27; 49; 18;20;13;12; 40; 21; 38; 31;11; 12; 70; 25; 48; 18; 9;17,8
63;  1;  5;  1; 1; 0; 0; 1; 1;  1;  0; 0;  2;  2;  5; 6;  6; 11; 0; 2; 11;  7;  4;  7;  2; 0; 0; 1;  6;  1;  4;  4; 2;  0;  5;  5;  9;  4; 0; 2,9
64;  1;  1;  0; 0; 3; 2; 1;10;  3;  7; 4;  2;  3;  9;16; -8; 11; 3; 1;  5;  5;  0;  7;  9; 1; 2; 0;  6;  8;  0; 12; 1;  1;  0;  4;  8;  1; 6; 3,7
65;  0;  0;  0; 1; 1; 1; 0; 2;  0;  1; 1;  2;  3;  2; 2;  3;  3; 2; 1;  4;  4;  4;  6;  3; 0; 2; 2;  6;  4;  4;  4; 1;  1;  5;  2;  4;  0; 0; 2,2
66;  2;  0;  0; 1; 2; 6;11; 6;  8; 10; 5;  8; 18; 17; 9; 18;  3; 9; 6; 12; 10;  7; 13;  3; 0;11; 9; 11;  9;  5;  6; 0;  1;  5;  4;  0;  0; 4; 7,1
67;  9; 29;  9; 0;26;43;29;75; 10; 28;15; 10; 38; 83;34; 86; 57;32;32; 61; 72; 73; 87; 13;38;10;21;101; 63; 67; 56;14; 11; 50; 54; 79; 28;19;40,6
68; 15; 39; 26;25;12;40;52;48; 36; 75;29; 54; 86; 33;77; 57; 71;42;22; 81; 70; 64; 36; 22;14;19;37; 86; 83; 18; 40;31;-33; 54; 49; 27; 30;37;43,0
69; 38; 20;  3; 9;10;21;18;39; 56; 37;24; 17; 43; 59;50; 56; 60;25;45;117; 77; 62; 72; 61;28; 6;34; 88; 52; 63; 58;10; 29; 55; 56; 38; 58;39;42,4
70;  1;  2;  0; 0; 0; 3; 3; 2;  9;  4; 3;  9;  7; 10; 5;  3;  6; 1; 2; 10;  3;  6;  7;  2; 2; 0; 2; 18;  5;  3;  0; 0; 13;  3;  2;  0;  3; 0; 4,2
71;  3;  3;  4;22;14;48;21;21;  5; 16; 6;  0; 14;-85;20; 21;  9; 2;22; 22; 19; 11; 12; 24; 4; 1; 5; 12; 19; 12;  5; 8;  2; 20; 20;  4; 22; 4;10,1
72;  4;  0;  0; 1; 0; 6; 1; 7;  2;  3; 7; -2; 12;  8; 8; 12;  8; 4; 5;  8; 10; 10; -5;  8; 3; 1;14; 19; 12;  7;  6; 1;  0; -2;  2;  8;  4; 4; 5,2
73;  2;  3;  0; 0; 5; 3; 2; 1;  5;  1; 2;  8; 19; 33;20; 11;  2; 1; 6; 13;  9; 19; 10; 13; 6; 1;17; 10;  4; 15; 10; 4;  1;  9;  4; 12;  2; 9; 7,8
74;  6;  4;  3; 2; 5;10;11;13;  9; 17; 7; 14; 15; 25;33; 12; 23; 7;10; 27; 27; 18; 13; 33; 8; 6; 8; 20; 29; 23; 11; 3; 12; 17; 11; 16; 24;10;14,1
75; 22; 36; 24;23;53;34;59;62; 80; 66;16; 92;123;133;91;138;120;97;74;124;147;170;181;126;95;61;49;144;160;152;135;91; 51;139;126;102;101;89;93,2
76;  0;  2;  1; 0; 2; 3; 4; 3;  7; 14; 5;  5; 15; 27;20; 16; 18;10;12; 28; 29; 16; 18; 16;19; 5;14; 20; 14; 20; 26;15;  3; 21; 16; 17; 27; 7;12,6
77;  5;  6;  0; 2;17;17;12;16; 23; 17;14; 21; 42; 60;45; 44; 69;15;55; 56; 85; 91; 57; 28;24;20;47; 71; 79; 77;123;25; 43; 58; 42; 55; 52;35;40,1
78;  2;  9; 14; 4; 7;18;27;26; 23; 34;18; 45; 55; 60;47; 42; 18;16;44; 37; 47; 49; 38; 38;16;35;40; 71; 64; 47;108; 9; 22; 40; 33; 39; 42;29;34,4
79;  1;  5;  0; 3; 1; 0; 1; 0;  0;  1; 0;  4;  1;  3; 5; -1;-15;-1; 1;  3;  3;  1;  1;  1; 3; 0; 1;  4;  1;  1;  0; 0;  0;  2;  3;  2;  1; 0; 0,9
80;  3;  4;  5; 0; 1; 6;11; 8;  6; 15;-2;  7; 24;  3; 9; 12; 34;-1; 2; 29; 16;  9; 23; 40;10; 4;14; 16; 15; 26;  3; 4;  9; 25; 19; 16; 24;11;11,5
81;  0;  1;  0; 1; 0; 0; 1; 1;  2;  0;-1;  3;  1;  1; 5;  1;  1; 2; 6;  7;  2;  7;  6;  4;-1; 1; 2;  4; -3;  0;  2; 0;  2;  2;  1;  1;  1; 0; 1,8
82;  0;  0;  0; 0; 1; 1; 0; 0;  0;  0; 0;  1;  0;  0; 0;  0;  0; 3; 0;  0;  0;  2;  3;  2; 0; 0; 2;  2;  4;  5;  0; 0;  1;  0;  0;  2;  1; 0; 0,8
83;  8;  2; 10; 8; 8; 3; 8; 7;  6;  1; 5; 12; 22; 14; 3; 20; 10; 5;16; 18; 14; 18; 20; 17;30; 0;14; 27; 19; 17; 12; 4;  2; 12;  2; 16;  9;39;11,5
84;  2;  1;  0; 1; 5; 0; 5; 6;  4;  7; 0;  2;  3;  5; 3;  9;  4; 2; 3; 16; 11;  3;  8; 10; 3; 3; 2;  4;  0;  6;  6; 0;  2;  1;  1;  2;  3; 4; 4,0
85;  5;  0;  2; 1; 0;-1; 1; 2;  0;  3; 1;  0;  9;  4; 2;  2;  7; 0; 0;  6; 11;  2;  1;  4; 3; 2; 3;  8; 17;  6;  3; 1;  1;  6;  6;  7;  4; 3; 3,3
86;  0;  0;  1; 0; 0; 4; 4; 4;  2;  5;-1;  1;  6;  1; 3;  2;  2; 2; 1;  3;  3;  2;  7;  4;-4; 0; 7;  0;  6;  4;  2; 0;  1;  1;  3;  0;  4; 1; 2,1
87;  0;  0;  0; 0; 0; 0; 0; 1;  0;  2; 0;  1;  3;  6; 5;  5;  1; 2; 1;  3;  3;  2;  6;  5; 2; 2; 6;  6;  2;  1;  1; 2;  4;  3;  2;  1;  3; 1; 2,2
88;  1;  0;  0; 8; 8;12; 8;13; 10; 12; 4;  9; 10; 19;20; 19; 23;11; 6; 22; 16; 20;-10; 13; 5; 6; 4; 20; 12; 12;  8; 3; 30; 18;  7;  8; 13; 8;10,9
89;  0;  0;  0; 0; 0; 0; 0; 1;  0;  0; 4;  2;  1;  4; 2; 10;  6; 0; 6; 11; 10;  4; 12; 11; 0; 0; 5; 15;  1;  3;  4; 1;  3;  4; 13;  5;  8; 1; 3,5
90;  0;  0;  2;26; 3; 7; 4;10;  8;  1; 5;  7; 18;  0;30; 10; 24; 5; 4; 24; 16;  6; 16; 12; 4; 4; 2; 20; 14; 10; 14; 2; -1; 15;  6;  4;  5; 8; 9,5
91;  4;  3;  1; 4; 6;19;21;10; 12; 32;14;  7; 19; 14;30; 31; 24;23;32; 57; 31; 72; 49; 41;24; 6;41; 71; 49; 41; 36; 4; 14; 51; 24; 64; 42;24;26,3
92;  9; 19; 21;16;25;38;42;35; 34; 52;29; 36; 80; 59;93; 93; 62;72;82;166; 87;137;106; 76;35;49;71;108;102; 83; 65;20; 67;132; 58; 61; 74;77;64,7
93;  6; 14;  2; 4;14;16; 9;20; 25; 62;13; 22; 88; 48;41; 53; 51;14;53; 58; 86;115;100; 71;55;44;87;107; 91;118; 42;40; 65; 65; 76; 68; 69;58;50,0
94; 25; 26; 12;11;18;12;33;28; 29; 47;16; 26; 66; 81;54; 71; 70;22;31; 90; 89; 75; 75; 46;54;27;35;114;108; 71; 76;10; 44; 83;178; 92;131;65;49,3
95; 11; 24; 14;11;12;35;27;29; 62; 29;52; 36; 40; 70;54; 58; 50;26;60; 40; 60; 54; 87; 57;20;26;33; 68; 82; 59; 43;12; 23; 46; 32; 36; 39;32;41,5
971;  0;  0;  0; 0; 0; 0; 0; 4;  2;  3; 0;  9;  1;  6; 3;  6;  1; 1; 1;  6;  3;  3;  1;  0; 1; 0; 0;  6;  2;  0;  2; 0;  1;  6;  1;  1;  0; 0; 2,0
972;  0;  0;  0; 0; 0;11; 1; 1;  0;  2; 2;  0;  3;  5; 6;  3;  1; 2; 0;  4;  2;  2;  3;  2; 2; 0; 0;  1;  2;  4;  1; 0;  0;  0;  2;  0;  1; 0; 1,8
973;  0;  0;  0; 0; 0; 0; 0; 0;  0;  0; 0;  0;  0;  5; 1;  0;  0; 0; 0;  2;  0;  4;  1;  0; 0; 0; 0;  1; 10;  1;  0; 3;  1;  2;  1;  2;  0; 1; 0,9
974;  0;  0;  0; 0; 0; 0; 0; 0;  0;  0; 5;  1;  4; 10; 4;  5; 10; 2; 2;  9;  3;  3;  0; 12; 2; 0; 0;  4;  7;  3;  3; 1;  3;  1;  2;  2;  2; 2; 2,8
976;  0;  0;  0; 0; 0; 0; 0; 0;  0;  0; 0;  0;  0;  1; 1;  0;  5; 1; 5;  4;  8;  1; -2;  1; 0; 0;10;  2;  2;  2;  0; 3;  3;  5;  2;  4;  2; 0; 1,5
